         21606771 function calls (21460270 primitive calls) in 42.782 seconds

   Ordered by: cumulative time
   List reduced from 2199 to 1078 due to restriction <'mlx'>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     8099    0.008    0.000    0.793    0.000 /Users/faisalm/dev/mlx-community/mlx-rag/.rag-env/lib/python3.12/site-packages/pdfminer/pdfdevice.py:102(render_string)
     8099    0.047    0.000    0.780    0.000 /Users/faisalm/dev/mlx-community/mlx-rag/.rag-env/lib/python3.12/site-packages/pdfminer/pdfdevice.py:152(render_string_horizontal)
      140    0.000    0.000    0.738    0.005 /Users/faisalm/dev/mlx-community/mlx-rag/.rag-env/lib/python3.12/site-packages/transformers/tokenization_utils.py:852(get_input_ids)
    91434    0.093    0.000    0.704    0.000 /Users/faisalm/dev/mlx-community/mlx-rag/.rag-env/lib/python3.12/site-packages/pdfminer/converter.py:235(render_char)
      140    0.001    0.000    0.640    0.005 /Users/faisalm/dev/mlx-community/mlx-rag/.rag-env/lib/python3.12/site-packages/transformers/tokenization_utils.py:621(tokenize)
      140    0.009    0.000    0.506    0.004 /Users/faisalm/dev/mlx-community/mlx-rag/.rag-env/lib/python3.12/site-packages/transformers/models/bert/tokenization_bert.py:158(_tokenize)
        4    0.000    0.000    0.496    0.124 /Users/faisalm/dev/mlx-community/mlx-rag/.rag-env/lib/python3.12/site-packages/requests/sessions.py:500(request)
        4    0.000    0.000    0.493    0.123 /Users/faisalm/dev/mlx-community/mlx-rag/.rag-env/lib/python3.12/site-packages/requests/sessions.py:673(send)
        4    0.000    0.000    0.490    0.123 /Users/faisalm/dev/mlx-community/mlx-rag/.rag-env/lib/python3.12/site-packages/huggingface_hub/utils/_http.py:90(send)
        4    0.000    0.000    0.490    0.122 /Users/faisalm/dev/mlx-community/mlx-rag/.rag-env/lib/python3.12/site-packages/requests/adapters.py:590(send)
     3818    0.076    0.000    0.489    0.000 /Users/faisalm/dev/mlx-community/mlx-rag/.rag-env/lib/python3.12/site-packages/pdfminer/layout.py:702(group_objects)
        4    0.000    0.000    0.411    0.103 /Users/faisalm/dev/mlx-community/mlx-rag/.rag-env/lib/python3.12/site-packages/urllib3/connectionpool.py:592(urlopen)
        4    0.000    0.000    0.410    0.102 /Users/faisalm/dev/mlx-community/mlx-rag/.rag-env/lib/python3.12/site-packages/urllib3/connectionpool.py:377(_make_request)
        4    0.000    0.000    0.409    0.102 /Users/faisalm/dev/mlx-community/mlx-rag/.rag-env/lib/python3.12/site-packages/urllib3/connection.py:534(getresponse)
      140    0.016    0.000    0.409    0.003 /Users/faisalm/dev/mlx-community/mlx-rag/.rag-env/lib/python3.12/site-packages/transformers/models/bert/tokenization_bert.py:299(tokenize)
    91434    0.099    0.000    0.349    0.000 /Users/faisalm/dev/mlx-community/mlx-rag/.rag-env/lib/python3.12/site-packages/pdfminer/layout.py:355(__init__)
        2    0.000    0.000    0.347    0.174 /Users/faisalm/dev/mlx-community/mlx-rag/.rag-env/lib/python3.12/site-packages/requests/sessions.py:593(get)
        1    0.001    0.001    0.347    0.347 /Users/faisalm/dev/mlx-community/mlx-rag/model.py:125(__init__)
        1    0.000    0.000    0.333    0.333 /Users/faisalm/dev/mlx-community/mlx-rag/.rag-env/lib/python3.12/site-packages/transformers/tokenization_utils.py:823(_batch_encode_plus)
     1039    0.002    0.000    0.295    0.000 /Users/faisalm/dev/mlx-community/mlx-rag/.rag-env/lib/python3.12/site-packages/unstructured/partition/text.py:111(element_from_text)
     1038    0.000    0.000    0.281    0.000 /Users/faisalm/dev/mlx-community/mlx-rag/.rag-env/lib/python3.12/site-packages/unstructured/partition/common/lang.py:462(apply_lang_metadata)
        1    0.000    0.000    0.280    0.280 /Users/faisalm/dev/mlx-community/mlx-rag/.rag-env/lib/python3.12/site-packages/unstructured/partition/common/lang.py:380(detect_languages)
        1    0.000    0.000    0.280    0.280 /Users/faisalm/dev/mlx-community/mlx-rag/.rag-env/lib/python3.12/site-packages/langdetect/detector_factory.py:133(detect_langs)
      993    0.002    0.000    0.248    0.000 /Users/faisalm/dev/mlx-community/mlx-rag/.rag-env/lib/python3.12/site-packages/unstructured/partition/text_type.py:27(is_possible_narrative_text)
   190929    0.153    0.000    0.243    0.000 /Users/faisalm/dev/mlx-community/mlx-rag/.rag-env/lib/python3.12/site-packages/pdfminer/psparser.py:273(_parse_main)
       34    0.031    0.001    0.232    0.007 /Users/faisalm/dev/mlx-community/mlx-rag/.rag-env/lib/python3.12/site-packages/pdfminer/layout.py:813(group_textboxes)
        1    0.000    0.000    0.220    0.220 /Users/faisalm/dev/mlx-community/mlx-rag/.rag-env/lib/python3.12/site-packages/huggingface_hub/hf_api.py:2805(repo_info)
    90333    0.050    0.000    0.219    0.000 /Users/faisalm/dev/mlx-community/mlx-rag/.rag-env/lib/python3.12/site-packages/pdfminer/layout.py:507(add)
        1    0.000    0.000    0.219    0.219 /Users/faisalm/dev/mlx-community/mlx-rag/.rag-env/lib/python3.12/site-packages/huggingface_hub/hf_api.py:2590(model_info)
    91477    0.089    0.000    0.197    0.000 /Users/faisalm/dev/mlx-community/mlx-rag/.rag-env/lib/python3.12/site-packages/pdfminer/utils.py:309(apply_matrix_rect)
   113844    0.088    0.000    0.189    0.000 /Users/faisalm/dev/mlx-community/mlx-rag/.rag-env/lib/python3.12/site-packages/pdfminer/layout.py:444(add)
    91474    0.133    0.000    0.181    0.000 /Users/faisalm/dev/mlx-community/mlx-rag/.rag-env/lib/python3.12/site-packages/pdfminer/pdffont.py:1001(to_unichr)
      993    0.000    0.000    0.178    0.000 /Users/faisalm/dev/mlx-community/mlx-rag/.rag-env/lib/python3.12/site-packages/pdfminer/pdftypes.py:102(resolve)
      993    0.001    0.000    0.177    0.000 /Users/faisalm/dev/mlx-community/mlx-rag/.rag-env/lib/python3.12/site-packages/pdfminer/pdfdocument.py:842(getobj)
      650    0.001    0.000    0.176    0.000 /Users/faisalm/dev/mlx-community/mlx-rag/.rag-env/lib/python3.12/site-packages/pdfminer/pdfdocument.py:814(_getobj_parse)
    35/12    0.001    0.000    0.162    0.013 /Users/faisalm/dev/mlx-community/mlx-rag/.rag-env/lib/python3.12/site-packages/huggingface_hub/utils/_validators.py:98(_inner_fn)
        9    0.000    0.000    0.157    0.017 /Users/faisalm/dev/mlx-community/mlx-rag/.rag-env/lib/python3.12/site-packages/pdfminer/pdfinterp.py:1160(do_Do)
        7    0.000    0.000    0.154    0.022 /Users/faisalm/dev/mlx-community/mlx-rag/.rag-env/lib/python3.12/site-packages/transformers/utils/hub.py:264(cached_file)
        7    0.000    0.000    0.154    0.022 /Users/faisalm/dev/mlx-community/mlx-rag/.rag-env/lib/python3.12/site-packages/transformers/utils/hub.py:327(cached_files)
      5/2    0.000    0.000    0.153    0.076 /Users/faisalm/dev/mlx-community/mlx-rag/.rag-env/lib/python3.12/site-packages/huggingface_hub/file_download.py:808(hf_hub_download)
      5/3    0.000    0.000    0.153    0.051 /Users/faisalm/dev/mlx-community/mlx-rag/.rag-env/lib/python3.12/site-packages/huggingface_hub/file_download.py:1027(_hf_hub_download_to_cache_dir)
        1    0.000    0.000    0.149    0.149 /Users/faisalm/dev/mlx-community/mlx-rag/.rag-env/lib/python3.12/site-packages/huggingface_hub/file_download.py:1488(_get_metadata_or_catch_error)
        1    0.000    0.000    0.149    0.149 /Users/faisalm/dev/mlx-community/mlx-rag/.rag-env/lib/python3.12/site-packages/huggingface_hub/file_download.py:1407(get_hf_file_metadata)
      4/1    0.000    0.000    0.149    0.149 /Users/faisalm/dev/mlx-community/mlx-rag/.rag-env/lib/python3.12/site-packages/huggingface_hub/file_download.py:261(_request_wrapper)
        2    0.000    0.000    0.149    0.074 /Users/faisalm/dev/mlx-community/mlx-rag/.rag-env/lib/python3.12/site-packages/huggingface_hub/utils/_http.py:212(http_backoff)
      140    0.049    0.000    0.138    0.001 /Users/faisalm/dev/mlx-community/mlx-rag/.rag-env/lib/python3.12/site-packages/transformers/models/bert/tokenization_bert.py:407(_clean_text)
    22338    0.052    0.000    0.138    0.000 /Users/faisalm/dev/mlx-community/mlx-rag/.rag-env/lib/python3.12/site-packages/transformers/models/bert/tokenization_bert.py:348(_run_split_on_punc)
        1    0.000    0.000    0.132    0.132 /Users/faisalm/dev/mlx-community/mlx-rag/.rag-env/lib/python3.12/site-packages/transformers/utils/hub.py:151(list_repo_templates)
        1    0.000    0.000    0.131    0.131 /Users/faisalm/dev/mlx-community/mlx-rag/.rag-env/lib/python3.12/site-packages/huggingface_hub/hf_api.py:3062(list_repo_tree)
        1    0.000    0.000    0.131    0.131 /Users/faisalm/dev/mlx-community/mlx-rag/.rag-env/lib/python3.12/site-packages/huggingface_hub/utils/_pagination.py:27(paginate)
      283    0.000    0.000    0.129    0.000 /Users/faisalm/dev/mlx-community/mlx-rag/.rag-env/lib/python3.12/site-packages/unstructured/partition/text_type.py:180(contains_verb)
      201    0.000    0.000    0.128    0.001 /Users/faisalm/dev/mlx-community/mlx-rag/.rag-env/lib/python3.12/site-packages/unstructured/nlp/tokenize.py:62(pos_tag)
    89907    0.072    0.000    0.125    0.000 /Users/faisalm/dev/mlx-community/mlx-rag/.rag-env/lib/python3.12/site-packages/pdfminer/utils.py:809(find)
      221    0.000    0.000    0.118    0.001 /Users/faisalm/dev/mlx-community/mlx-rag/.rag-env/lib/python3.12/site-packages/nltk/tag/__init__.py:143(pos_tag)
     6093    0.012    0.000    0.117    0.000 /Users/faisalm/dev/mlx-community/mlx-rag/.rag-env/lib/python3.12/site-packages/pdfminer/layout.py:860(isany)
       55    0.092    0.002    0.116    0.002 /Users/faisalm/dev/mlx-community/mlx-rag/.rag-env/lib/python3.12/site-packages/langdetect/detector_factory.py:80(add_profile)
8569/4791    0.003    0.000    0.114    0.000 /Users/faisalm/dev/mlx-community/mlx-rag/.rag-env/lib/python3.12/site-packages/pdfminer/layout.py:461(get_text)
    98979    0.039    0.000    0.108    0.000 /Users/faisalm/dev/mlx-community/mlx-rag/.rag-env/lib/python3.12/site-packages/pdfminer/pdfinterp.py:320(flush)
        5    0.000    0.000    0.106    0.021 /Users/faisalm/dev/mlx-community/mlx-rag/.rag-env/lib/python3.12/site-packages/unstructured/utils.py:230(dependency_exists)
        1    0.000    0.000    0.104    0.104 /Users/faisalm/dev/mlx-community/mlx-rag/model.py:78(__init__)
        3    0.000    0.000    0.104    0.035 /Users/faisalm/dev/mlx-community/mlx-rag/.rag-env/lib/python3.12/site-packages/mlx/nn/layers/embedding.py:21(__init__)
        3    0.104    0.035    0.104    0.035 {built-in method mlx.core.random.normal}
        2    0.000    0.000    0.104    0.052 /Users/faisalm/dev/mlx-community/mlx-rag/.rag-env/lib/python3.12/site-packages/unstructured/utils.py:198(run_check)
224717/112874    0.063    0.000    0.103    0.000 /Users/faisalm/dev/mlx-community/mlx-rag/.rag-env/lib/python3.12/site-packages/pdfminer/layout.py:462(<genexpr>)
     1121    0.009    0.000    0.103    0.000 /Users/faisalm/dev/mlx-community/mlx-rag/.rag-env/lib/python3.12/site-packages/transformers/tokenization_utils.py:710(convert_tokens_to_ids)
        1    0.000    0.000    0.103    0.103 /Users/faisalm/dev/mlx-community/mlx-rag/.rag-env/lib/python3.12/site-packages/pikepdf/__init__.py:1(<module>)
     1035    0.010    0.000    0.100    0.000 /Users/faisalm/dev/mlx-community/mlx-rag/.rag-env/lib/python3.12/site-packages/pdfminer/layout.py:779(group_textlines)
       38    0.000    0.000    0.097    0.003 /Users/faisalm/dev/mlx-community/mlx-rag/.rag-env/lib/python3.12/site-packages/unstructured/partition/pdf.py:1037(pdfminer_interpreter_init_resources)
       38    0.000    0.000    0.097    0.003 /Users/faisalm/dev/mlx-community/mlx-rag/.rag-env/lib/python3.12/site-packages/pdfminer/pdfinterp.py:376(init_resources)
5924/5726    0.001    0.000    0.096    0.000 /Users/faisalm/dev/mlx-community/mlx-rag/.rag-env/lib/python3.12/site-packages/pdfminer/pdftypes.py:110(resolve1)
    40486    0.009    0.000    0.091    0.000 /Users/faisalm/dev/mlx-community/mlx-rag/.rag-env/lib/python3.12/site-packages/transformers/tokenization_utils.py:732(_convert_token_to_id_with_added_voc)
      771    0.056    0.000    0.090    0.000 /Users/faisalm/dev/mlx-community/mlx-rag/.rag-env/lib/python3.12/site-packages/unstructured/partition/pdf_image/pdfminer_processing.py:904(get_words_from_obj)
    81458    0.052    0.000    0.090    0.000 /Users/faisalm/dev/mlx-community/mlx-rag/.rag-env/lib/python3.12/site-packages/pdfminer/psparser.py:364(_parse_number)
       68    0.014    0.000    0.087    0.001 /Users/faisalm/dev/mlx-community/mlx-rag/.rag-env/lib/python3.12/site-packages/pdfminer/utils.py:366(fsplit)
       28    0.000    0.000    0.086    0.003 /Users/faisalm/dev/mlx-community/mlx-rag/.rag-env/lib/python3.12/site-packages/unstructured/partition/pdf_image/pdfminer_processing.py:755(get_uris)
       28    0.001    0.000    0.086    0.003 /Users/faisalm/dev/mlx-community/mlx-rag/.rag-env/lib/python3.12/site-packages/unstructured/partition/pdf_image/pdfminer_processing.py:786(get_uris_from_annots)
    88783    0.044    0.000    0.086    0.000 /Users/faisalm/dev/mlx-community/mlx-rag/.rag-env/lib/python3.12/site-packages/pdfminer/layout.py:206(voverlap)
    34077    0.048    0.000    0.086    0.000 /Users/faisalm/dev/mlx-community/mlx-rag/.rag-env/lib/python3.12/site-packages/transformers/models/bert/tokenization_bert.py:429(tokenize)
     1316    0.001    0.000    0.084    0.000 /Users/faisalm/dev/mlx-community/mlx-rag/.rag-env/lib/python3.12/site-packages/unstructured/partition/pdf_image/pdfminer_processing.py:857(try_resolve)
      368    0.000    0.000    0.083    0.000 /Users/faisalm/dev/mlx-community/mlx-rag/.rag-env/lib/python3.12/site-packages/pdfminer/pdfinterp.py:208(get_font)
    37864    0.016    0.000    0.082    0.000 /Users/faisalm/dev/mlx-community/mlx-rag/.rag-env/lib/python3.12/site-packages/transformers/models/bert/tokenization_bert.py:173(_convert_token_to_id)
       50    0.001    0.000    0.081    0.002 /Users/faisalm/dev/mlx-community/mlx-rag/.rag-env/lib/python3.12/site-packages/pdfminer/pdffont.py:1014(__init__)
      988    0.003    0.000    0.081    0.000 /Users/faisalm/dev/mlx-community/mlx-rag/.rag-env/lib/python3.12/site-packages/unstructured/partition/text_type.py:264(exceeds_cap_ratio)
        4    0.000    0.000    0.078    0.019 /Users/faisalm/dev/mlx-community/mlx-rag/.rag-env/lib/python3.12/site-packages/urllib3/connectionpool.py:1085(_validate_conn)
        1    0.000    0.000    0.078    0.078 /Users/faisalm/dev/mlx-community/mlx-rag/.rag-env/lib/python3.12/site-packages/urllib3/connection.py:718(connect)
        1    0.001    0.001    0.072    0.072 /Users/faisalm/dev/mlx-community/mlx-rag/.rag-env/lib/python3.12/site-packages/transformers/tokenization_utils.py:914(_batch_prepare_for_model)
   336151    0.048    0.000    0.072    0.000 /Users/faisalm/dev/mlx-community/mlx-rag/.rag-env/lib/python3.12/site-packages/pdfminer/pdfinterp.py:275(fillbuf)
   136367    0.036    0.000    0.068    0.000 /Users/faisalm/dev/mlx-community/mlx-rag/.rag-env/lib/python3.12/site-packages/transformers/tokenization_utils.py:653(<lambda>)
     1813    0.003    0.000    0.064    0.000 /Users/faisalm/dev/mlx-community/mlx-rag/.rag-env/lib/python3.12/site-packages/unstructured/partition/text_type.py:208(sentence_count)
   371200    0.039    0.000    0.064    0.000 /Users/faisalm/dev/mlx-community/mlx-rag/.rag-env/lib/python3.12/site-packages/pdfminer/utils.py:772(_getrange)
39841/38860    0.038    0.000    0.063    0.000 /Users/faisalm/dev/mlx-community/mlx-rag/.rag-env/lib/python3.12/site-packages/transformers/tokenization_utils_base.py:1105(__getattr__)
      221    0.000    0.000    0.063    0.000 /Users/faisalm/dev/mlx-community/mlx-rag/.rag-env/lib/python3.12/site-packages/nltk/tag/__init__.py:114(_pos_tag)
      221    0.003    0.000    0.063    0.000 /Users/faisalm/dev/mlx-community/mlx-rag/.rag-env/lib/python3.12/site-packages/nltk/tag/perceptron.py:188(tag)
   115372    0.036    0.000    0.062    0.000 /Users/faisalm/dev/mlx-community/mlx-rag/.rag-env/lib/python3.12/site-packages/transformers/tokenization_utils.py:366(_is_punctuation)
    99818    0.030    0.000    0.061    0.000 /Users/faisalm/dev/mlx-community/mlx-rag/.rag-env/lib/python3.12/site-packages/pdfminer/psparser.py:564(add_results)
    39665    0.030    0.000    0.058    0.000 /Users/faisalm/dev/mlx-community/mlx-rag/.rag-env/lib/python3.12/site-packages/pdfminer/psparser.py:397(_parse_keyword)
    88552    0.029    0.000    0.058    0.000 /Users/faisalm/dev/mlx-community/mlx-rag/.rag-env/lib/python3.12/site-packages/pdfminer/layout.py:181(hdistance)
    423/3    0.030    0.000    0.058    0.019 /Users/faisalm/dev/mlx-community/mlx-rag/.rag-env/lib/python3.12/site-packages/transformers/tokenization_utils_base.py:90(flatten)
      140    0.030    0.000    0.057    0.000 /Users/faisalm/dev/mlx-community/mlx-rag/.rag-env/lib/python3.12/site-packages/transformers/models/bert/tokenization_bert.py:370(_tokenize_chinese_chars)
     3784    0.001    0.000    0.056    0.000 /Users/faisalm/dev/mlx-community/mlx-rag/.rag-env/lib/python3.12/site-packages/pdfminer/layout.py:915(<lambda>)
   372521    0.056    0.000    0.056    0.000 /Users/faisalm/dev/mlx-community/mlx-rag/.rag-env/lib/python3.12/site-packages/pdfminer/utils.py:302(apply_matrix_pt)
     3784    0.002    0.000    0.055    0.000 /Users/faisalm/dev/mlx-community/mlx-rag/.rag-env/lib/python3.12/site-packages/pdfminer/layout.py:496(is_empty)
        1    0.000    0.000    0.055    0.055 /Users/faisalm/dev/mlx-community/mlx-rag/.rag-env/lib/python3.12/site-packages/nltk/tag/__init__.py:105(_get_tagger)
        1    0.000    0.000    0.055    0.055 /Users/faisalm/dev/mlx-community/mlx-rag/.rag-env/lib/python3.12/site-packages/nltk/tag/perceptron.py:165(__init__)
        1    0.000    0.000    0.055    0.055 /Users/faisalm/dev/mlx-community/mlx-rag/.rag-env/lib/python3.12/site-packages/nltk/tag/perceptron.py:274(load_from_json)
        1    0.000    0.000    0.055    0.055 /Users/faisalm/dev/mlx-community/mlx-rag/.rag-env/lib/python3.12/site-packages/nltk/tag/perceptron.py:287(decode_json_params)
        4    0.000    0.000    0.055    0.014 /Users/faisalm/dev/mlx-community/mlx-rag/.rag-env/lib/python3.12/site-packages/nltk/tag/perceptron.py:283(<genexpr>)
        3    0.000    0.000    0.055    0.018 /Users/faisalm/dev/mlx-community/mlx-rag/.rag-env/lib/python3.12/site-packages/nltk/tag/perceptron.py:279(load_param)
        1    0.000    0.000    0.054    0.054 /Users/faisalm/dev/mlx-community/mlx-rag/.rag-env/lib/python3.12/site-packages/unstructured/partition/pdf.py:875(_partition_pdf_with_pdfparser)
   223986    0.034    0.000    0.054    0.000 /Users/faisalm/dev/mlx-community/mlx-rag/.rag-env/lib/python3.12/site-packages/pdfminer/layout.py:426(add)
       68    0.001    0.000    0.053    0.001 /Users/faisalm/dev/mlx-community/mlx-rag/.rag-env/lib/python3.12/site-packages/unstructured/partition/utils/sorting.py:99(sort_page_elements)
   138916    0.029    0.000    0.052    0.000 /Users/faisalm/dev/mlx-community/mlx-rag/.rag-env/lib/python3.12/site-packages/transformers/tokenization_utils.py:354(_is_control)
    22338    0.027    0.000    0.051    0.000 /Users/faisalm/dev/mlx-community/mlx-rag/.rag-env/lib/python3.12/site-packages/transformers/models/bert/tokenization_bert.py:337(_run_strip_accents)
     1815    0.001    0.000    0.051    0.000 /Users/faisalm/dev/mlx-community/mlx-rag/.rag-env/lib/python3.12/site-packages/nltk/tokenize/__init__.py:109(sent_tokenize)
   189487    0.033    0.000    0.049    0.000 /Users/faisalm/dev/mlx-community/mlx-rag/.rag-env/lib/python3.12/site-packages/pdfminer/psparser.py:319(_add_token)
    90293    0.026    0.000    0.048    0.000 /Users/faisalm/dev/mlx-community/mlx-rag/.rag-env/lib/python3.12/site-packages/pdfminer/cmapdb.py:152(get_unichr)
   609/34    0.008    0.000    0.047    0.001 /Users/faisalm/dev/mlx-community/mlx-rag/.rag-env/lib/python3.12/site-packages/unstructured/partition/utils/xycut.py:145(recursive_xy_cut_swapped)
     1308    0.034    0.000    0.047    0.000 /Users/faisalm/dev/mlx-community/mlx-rag/.rag-env/lib/python3.12/site-packages/nltk/tag/perceptron.py:57(predict)
    91434    0.028    0.000    0.046    0.000 /Users/faisalm/dev/mlx-community/mlx-rag/.rag-env/lib/python3.12/site-packages/pdfminer/pdffont.py:933(char_width)
       35    0.000    0.000    0.045    0.001 /Users/faisalm/dev/mlx-community/mlx-rag/.rag-env/lib/python3.12/site-packages/pdfminer/pdfpage.py:146(get_pages)
      844    0.000    0.000    0.044    0.000 /Users/faisalm/dev/mlx-community/mlx-rag/.rag-env/lib/python3.12/site-packages/unstructured/nlp/tokenize.py:50(sent_tokenize)
   173929    0.027    0.000    0.044    0.000 /Users/faisalm/dev/mlx-community/mlx-rag/.rag-env/lib/python3.12/site-packages/pdfminer/psparser.py:551(push)
        3    0.000    0.000    0.043    0.014 /Users/faisalm/dev/mlx-community/mlx-rag/.rag-env/lib/python3.12/site-packages/transformers/tokenization_utils_base.py:772(as_tensor)
      140    0.033    0.000    0.042    0.000 /Users/faisalm/dev/mlx-community/mlx-rag/.rag-env/lib/python3.12/site-packages/transformers/tokenization_utils.py:105(split)
      683    0.000    0.000    0.042    0.000 /Users/faisalm/dev/mlx-community/mlx-rag/.rag-env/lib/python3.12/site-packages/pdfminer/pdftypes.py:205(dict_value)
       35    0.000    0.000    0.040    0.001 /Users/faisalm/dev/mlx-community/mlx-rag/.rag-env/lib/python3.12/site-packages/pdfminer/pdfpage.py:84(create_pages)
    31393    0.022    0.000    0.039    0.000 /Users/faisalm/dev/mlx-community/mlx-rag/.rag-env/lib/python3.12/site-packages/pdfminer/psparser.py:383(_parse_float)
    31585    0.021    0.000    0.038    0.000 /Users/faisalm/dev/mlx-community/mlx-rag/.rag-env/lib/python3.12/site-packages/pdfminer/psparser.py:415(_parse_string)
        1    0.000    0.000    0.038    0.038 /Users/faisalm/dev/mlx-community/mlx-rag/.rag-env/lib/python3.12/site-packages/urllib3/connection.py:895(_ssl_wrap_socket_and_match_hostname)
   100961    0.025    0.000    0.038    0.000 /Users/faisalm/dev/mlx-community/mlx-rag/.rag-env/lib/python3.12/site-packages/pdfminer/layout.py:144(__init__)
        1    0.000    0.000    0.038    0.038 /Users/faisalm/dev/mlx-community/mlx-rag/.rag-env/lib/python3.12/site-packages/urllib3/util/ssl_.py:410(ssl_wrap_socket)
     3778    0.007    0.000    0.037    0.000 /Users/faisalm/dev/mlx-community/mlx-rag/.rag-env/lib/python3.12/site-packages/pdfminer/layout.py:515(find_neighbors)
     5746    0.015    0.000    0.036    0.000 /Users/faisalm/dev/mlx-community/mlx-rag/.rag-env/lib/python3.12/site-packages/pdfminer/utils.py:788(add)
     2194    0.019    0.000    0.036    0.000 /Users/faisalm/dev/mlx-community/mlx-rag/.rag-env/lib/python3.12/site-packages/unstructured/cleaners/core.py:441(clean_extra_whitespace_with_index_run)
       51    0.000    0.000    0.035    0.001 /Users/faisalm/dev/mlx-community/mlx-rag/.rag-env/lib/python3.12/site-packages/pdfminer/pdffont.py:975(__init__)
    39285    0.017    0.000    0.034    0.000 /Users/faisalm/dev/mlx-community/mlx-rag/.rag-env/lib/python3.12/site-packages/pdfminer/layout.py:838(dist)
   179082    0.024    0.000    0.033    0.000 /Users/faisalm/dev/mlx-community/mlx-rag/.rag-env/lib/python3.12/site-packages/pdfminer/layout.py:195(is_voverlap)
